Lyrics,Direct Translation,Poetic Translation (CAPL),Notes
Je ne puis vivre ainsy toujours ,LINK,I can no longer live this way.,This acrostic poem spells out the name Jaqueline d'Aquevile. (The letters I and J were used interchangeably at this time.)
Au main que j’aye en mes dolours ,http://www2.cpdl.org/wiki/index.php/Je_ne_puis_vivre_ainsy_(Antoine_Busnois),Anguish prevails unless I may,
Quelque confort,See translation at Choral Public Domain Library,Quench every sigh:,
Une seule heure ou mains ou fort ,,"Union forever, an hour, a day.",
Et tou les jours ,,"Earning my pay,",
Leaument serviray amours ,,Loyally I will Love obey;,
Jusqu’a la mort.,,I then will die.,
,,,
"Noble femme de nom et d’armes, ",,"Noble and lofty dame above me,",
Escript vous ay ce dittier cy.,,Enter the trance of my ditty.,
,,,
Des ieux plourant a chauldes larmes ,,"Drowning in tears, I beg you love me;",
Affin qu’ayes de moy merchy.,,"Aching for me, give your pity.",
,,,
"Quant a moi, je me meurs boncours ",,Quietly I will pass away.,
Velant les nuits faisant cent tours ,,"Under the moon, I pace, I sway;",
En criant fort ,,"Ever I cry,",
"“Vengence en a Dieu, car a grant tort ",,"""Vengeance on Heaven! God, tell me why",
Je noye en plours” ,,"In tears I stay,",
Lors qu’au besoin me fault secours ,,"Listen You will not when I pray,",
Et Pitie dort.,,"Each grace deny.""",
,,,
Je ne puis vivre ainsy toujours ,,I can no longer live this way.,
Au main que j’aye en mes dolours ,,Anguish prevails unless I may,
Quelque confort,,Quench every sigh:,
Une seule heure ou mains ou fort ,,"Union forever, an hour, a day.",
Et tou les jours ,,"Earning my pay,",
Leaument serviray amours ,,Loyally I will Love obey;,
Jusqu’a la mort.,,I then will die.,
,,,
Antoine Busnois,,Carol Anne Perry Lagemann,
